Feature,1,2,3,4,5,6,7,8,9,10,11,12
S1,-28.09668794,-136.6312789,0.439434777,0.49997549,55.28015354,8.13413374,-3.262748509,9.05668826,-1.665733733,-16.12254506,4.600157589,4.195401373
S2,-31.99222061,-134.0184001,0.551078359,0.771439989,51.10593096,6.765383645,-5.46162972,7.789099857,-2.650384545,-19.49475676,4.218177468,-1.948457839
S3,-30.95796748,-132.3353747,0.812887804,1.159184733,48.46449552,5.579186058,-7.533001875,6.358126592,-3.496841318,-21.68419102,4.7294545,-8.090191889
S4,-27.18015787,-130.5748907,0.952436137,1.411637936,45.727266,4.295912249,-9.436074371,4.862124584,-3.819657581,-23.96514598,3.386251678,-14.63427153
S5,-21.03440063,-129.9329156,1.213848665,1.770903917,44.61883251,3.25199799,-11.20353298,3.011165473,-4.112881249,-24.57922956,2.680162254,-22.47587827
S6,-19.31510983,-133.0188027,2.025258265,2.615226798,45.43848457,4.00726117,-11.45484704,2.299174603,-3.848353265,-21.45659114,3.530801867,-20.03494508
S7,-15.39189943,-136.3553141,2.935851016,3.540818031,46.8467305,4.940367319,-11.46124348,1.280277901,-3.507472292,-17.98337429,4.799937109,-17.12759126
S8,-15.78092963,-137.8370138,3.312733319,3.930274606,51.77100811,5.336594475,-13.30500472,-0.199007166,-5.46320389,-17.01765756,7.980109525,-15.58135305
S9,-17.27735285,-137.776572,3.577507376,4.216275966,55.75166255,5.60230213,-15.4373436,-1.599325242,-7.370676202,-16.75311672,10.93906717,-13.65721614
S10,-22.30415364,-139.9310443,5.014727237,5.707721147,68.09002561,7.153509669,-16.85054938,-2.116197019,-8.382675522,-13.18944271,14.02307774,-5.71612983
S11,-26.76941558,-126.316659,6.305527224,7.091909021,78.41407962,7.480167367,-18.42061595,-2.74688249,-9.39941731,-10.81387488,17.10790533,0.406274196
S12,-34.96994619,-110.162574,5.706348463,6.583400132,73.73241957,5.456613189,-17.2148346,-0.318456737,-13.51672924,-12.73925174,14.92574523,4.820996848
S13,-40.81276681,-73.40609547,5.691512582,6.6500971,71.77426596,4.235662341,-15.80540413,0.916611572,-15.68730592,-16.77465502,14.46352953,8.389749905
S14,-48.37617894,-38.9065617,9.156434414,10.2074843,78.2876781,7.530687266,-11.99429812,5.291964248,-16.49062012,-20.83134788,18.75881562,8.584465818
S15,-52.06604865,17.59863452,13.29425565,14.40298477,87.16979376,11.18684872,-7.007035468,9.718848442,-17.14413159,-23.83061365,22.96740584,8.396666011
S16,-49.88068405,75.03958271,16.44481962,17.46891622,99.49577098,12.59342239,-2.735817772,12.87074767,-16.80462825,-23.79114559,29.24760188,8.350603205
S17,-47.51196498,139.683657,19.43609696,20.34918814,110.2965058,12.71910823,1.68320101,16.02995249,-15.88664044,-23.0363097,34.13030732,8.49114209
S18,-33.80265552,204.4302857,23.91280584,24.74978168,108.561351,11.44081321,6.900974998,19.27147742,-15.24412917,-19.91026964,41.46611875,9.416346173
S19,-19.54870803,283.3322241,27.91066713,28.68218356,103.1343299,10.52239987,11.15301431,22.4958988,-11.76573459,-15.63722906,48.04228219,11.14371111
S20,-13.43217881,342.2611968,31.55907338,32.01804451,73.28864501,4.943147541,14.01978094,22.00419487,-7.899973397,-13.39679949,45.40006467,11.80600643
S21,-7.886302783,376.5670268,32.49460385,32.65264953,30.93491332,-5.95401701,16.34786366,19.64050032,-2.934287483,-9.906012086,41.5196061,12.06945753
S22,-5.227949546,393.8914358,34.57106272,34.73610554,-2.318229342,-30.5770452,18.31754278,15.62292112,-2.499913069,-4.066932116,34.12440783,11.70642624
S23,-7.521195011,380.6118573,35.2794164,35.50701465,-35.66381902,-59.28649452,22.05034866,9.579905681,-3.10869475,2.836202348,28.57701886,10.91933034
S24,-8.531811098,375.4864872,38.43136822,38.61341131,-43.17326,-74.64174827,23.45863812,5.715761177,-4.230522152,11.05673321,25.64979372,10.94076046
S25,-10.53569961,360.8208658,41.29290903,41.47518737,-48.25136607,-85.07577545,24.6758182,2.289139027,-5.163846815,19.23699722,23.94215497,10.90454149
S26,-11.39954495,355.6692719,41.8847939,42.24706974,-55.21482645,-79.41471554,25.18338273,0.72060743,-4.276625806,22.91018781,26.03058152,10.73138285
S27,-10.02082424,355.3303675,41.92034632,42.40235708,-66.11115597,-75.52797599,27.65490202,3.952835399,-2.826768886,28.14110756,30.86988872,10.7147081
S28,-9.046506997,355.0338469,41.17905806,41.73012225,-73.3022691,-73.37933094,29.59693567,7.325212917,-1.299542212,34.09837756,34.21917678,10.74237266
S29,-8.206532718,348.6736466,39.90102896,40.56825517,-77.95781817,-66.97584209,31.32007284,12.29455427,0.682049321,41.79379817,38.39311434,10.79419273
S30,-6.744336144,338.4369769,41.48499158,42.26892954,-83.16922095,-64.21342508,28.49519128,15.17854771,-0.983039232,41.43477091,37.88198808,10.66836938
S31,-4.499076744,313.2522245,42.70654683,43.58718674,-88.78777256,-58.27192335,26.64964723,19.13079467,-2.590171573,41.34029893,39.79703179,10.21657948
S32,-2.992365779,278.984581,43.56507822,44.50493663,-87.16733179,-48.89986607,24.12512859,22.11343888,-4.243606002,40.9975416,41.40160494,9.64245339
S33,-1.856733253,227.4924849,43.55922043,44.53216492,-82.36550676,-38.14605653,22.13544536,23.49306249,-5.50234655,39.62205013,43.48934912,8.638385958
S34,-0.762488096,164.0120871,40.0948189,41.05166916,-79.92144917,-29.25662184,19.44339738,23.1135456,-6.543799343,36.29268203,44.77034426,7.337952127
S35,0.882665651,103.1069871,35.7664295,36.73812257,-72.43798863,-23.32599112,15.52715776,19.96633459,-6.416912736,33.0852808,44.09479036,6.234725033
S36,2.853318806,35.99856051,29.01122271,30.06272862,-65.69526164,-18.66245844,9.557034568,14.57838108,-5.00323397,24.9586228,41.61905407,5.327699471
S37,3.489313044,-22.90002887,22.41247715,23.51736152,-59.17167129,-14.68796633,3.234291781,9.439603432,-2.155801578,16.87656277,39.00405774,4.81194589
S38,3.085422462,-82.5778727,16.0667242,17.07998079,-50.3531716,-10.91675599,-2.951759358,4.871791904,1.977430756,9.994123404,36.06850806,4.493572131
S39,3.823785229,-102.6070418,12.13776178,13.06786366,-43.4547616,-6.732430395,-7.95431424,1.951667221,5.627337271,5.000581689,33.45902395,5.029430367
S40,4.15670486,-118.5711839,8.081217053,9.011539118,-47.68225644,-5.11090527,-11.42181076,0.445462571,7.952529679,2.24100315,31.53897511,4.862290241
S41,6.12632027,-115.1094323,5.327124804,6.26404867,-49.92793466,-2.526242345,-14.27091107,-0.531379064,8.894591325,0.186471673,29.75837158,4.873771757
S42,8.33360931,-115.1589753,3.82838469,4.709417588,-47.98958277,-2.315158606,-15.97641455,-0.725380698,8.917463705,2.01010777,24.20806277,4.62815722
S43,12.3708855,-114.7077109,2.639672125,3.469330895,-44.166763,-1.932396093,-17.56050001,-0.955571296,8.724866082,3.804471609,19.43261655,4.282987729
S44,17.35396022,-113.9045812,2.652865532,3.438919922,-42.13130848,-1.708183089,-19.13183685,-1.174439918,5.623392608,8.338833147,24.98841212,3.983992368
S45,23.18777929,-112.8000118,2.597910653,3.356376332,-39.4237637,-1.460936404,-20.73965313,-1.544517294,3.25469094,12.85132459,30.90416172,3.659331751
S46,22.48883497,-114.5505259,2.347052935,3.122873434,-35.83870788,-0.154069258,-21.77223526,-2.22963807,4.164272511,17.05278162,19.18682501,4.121023569
S47,22.91585437,-115.4453802,2.009123706,2.820580157,-32.03603313,1.332242991,-22.7646705,-3.071764079,5.434048769,20.91503659,9.896893803,4.544892805
S48,26.23849559,-114.7809263,3.498174606,4.372378209,-29.31382928,1.478193897,-25.27525787,-4.000784408,2.596357368,28.53585409,20.27489067,3.816804405
S49,10.59061226,-127.1508881,-1.266454363,-1.074332636,3.146834679,5.526615984,-23.95424479,3.372114788,-6.414434683,-2.618024138,1.294919627,8.117283116
S50,13.40892239,-127.8414406,-0.516629295,-0.203259987,6.03355296,4.638886113,-25.00557908,2.618820455,-8.268334807,0.35436402,1.771107098,7.722014368
S51,14.91024726,-128.6266857,0.212354462,0.648077637,9.135094606,4.349379015,-26.19548752,1.801861109,-10.14359097,3.108428061,2.065242873,7.386738919
S52,14.64748743,-128.7567936,0.807709479,1.266415522,10.00995791,4.297113308,-25.97783197,1.939284049,-10.18573408,-1.03452845,3.126397938,7.491590758
S53,10.99388603,-129.8687496,1.250608606,1.733171164,11.14797687,4.023263822,-25.91535281,2.146296824,-10.2352974,-5.496080584,3.739458874,7.722720709
S54,6.52682943,-131.3854555,1.242093159,1.797767808,12.34395586,3.143560116,-26.30273994,2.389855235,-9.42692052,-8.604423147,3.6920282,8.012495532
S55,2.816791754,-132.1994624,1.0907395,1.74764802,13.60892597,1.692700935,-26.99142656,2.477340831,-8.80163392,-11.38695472,3.481309753,8.244860268
S56,-4.125602889,-131.410225,1.167572881,1.966576895,13.54241681,-1.68263499,-25.89354785,3.922505499,-7.737157192,-18.31835777,1.755906102,8.79229635
S57,-9.30733873,-128.7050415,1.399773312,2.342708212,13.21025665,-4.354829603,-24.84168912,4.922675452,-5.860967018,-21.7230974,0.799982819,9.31251443
S58,-13.91492104,-126.524486,1.267535146,1.967252297,18.34436004,-1.141059643,-22.99100552,5.465885061,-2.809583351,-21.61642719,1.365025638,10.4988973
S59,-18.49038925,-111.9427528,1.348233966,1.82702279,22.4257037,3.378793467,-21.74516377,5.515032035,0.461710807,-21.22592232,1.932837888,11.47888795
S60,-17.89376787,-100.0099596,1.186772437,1.686472152,23.29526651,2.196165386,-21.55754786,6.23732296,1.493341769,-23.82547821,2.470239153,11.4525392
S61,-16.51175228,-77.61158106,1.175876678,1.694467215,24.77550168,1.774574116,-21.05225917,6.852214739,2.625149395,-26.13875466,3.298715746,11.67913716
S62,-18.69677783,-55.02638773,0.166877619,0.722253408,25.16551807,-0.934130349,-19.44534395,8.741408865,4.700332982,-27.13436222,3.153313263,12.15247595
S63,-21.3828636,-20.64311155,-1.321622601,-0.701194908,25.51465798,-4.515858309,-17.58662595,10.50892737,6.722842025,-29.0696001,2.801006859,12.63312699
S64,-21.61136902,13.7198349,-4.214728232,-3.409707088,22.74340776,-12.77419876,-16.76589577,11.863217,9.745724082,-26.54426134,2.229116349,12.25034118
S65,-16.88339238,59.28638061,-7.971439046,-6.971134421,18.85953384,-22.09058301,-15.27612277,12.70860684,13.20373369,-25.67859651,3.700284356,11.90703012
S66,0.011351397,105.3842134,-12.32235698,-11.39177038,4.20297301,-34.0834917,-11.5630785,13.71127776,17.24505527,-24.87478537,8.874224805,12.10742523
S67,6.646635075,146.8198631,-16.4091888,-15.58782989,-18.68389627,-43.59432989,-9.227489741,13.31631262,20.08474914,-26.81845888,9.978692955,11.35853131
S68,9.172068859,185.7230726,-19.72995103,-18.8695227,-32.78393361,-45.7990784,-7.460311021,12.89741861,21.68265566,-27.85576804,12.39193285,11.94766003
S69,8.234977997,220.0826424,-21.90470465,-21.10340038,-45.83400793,-43.78451677,-6.594410367,11.97751515,20.99680437,-26.02162584,16.51936995,11.97172354
S70,8.369239478,253.2458133,-22.99843852,-22.28603039,-44.90518237,-44.72314625,-4.757415418,11.96448226,18.69759538,-25.24374506,18.73596479,11.54087928
S71,7.694804127,271.4232424,-24.05468269,-23.4554364,-43.01672574,-45.19336136,-3.41404589,11.37184946,17.66929792,-24.42997161,21.0153117,10.75191991
S72,11.46571291,289.6534465,-24.95488306,-24.40532656,-28.10514393,-47.71800512,-1.866493372,11.52235971,15.40437967,-23.36378114,23.29869494,10.1531638
S73,7.443169007,303.33568,-27.04925554,-26.54887888,-13.01790933,-44.29526253,-0.737961033,10.43308154,16.52575558,-21.76016365,21.88316405,9.166037137
S74,0.672393887,314.491954,-28.5250839,-28.10303513,-13.69553147,-46.48427494,-0.621293506,7.704122162,16.43400726,-20.51746326,15.86792839,9.67212163
S75,6.502609988,309.0202747,-29.6650632,-29.36427155,-15.57085629,-51.98030721,-0.094804912,7.540652908,13.22814103,-20.18207142,18.2304891,10.50162693
S76,10.53994035,297.4584922,-29.85388366,-29.3627347,-25.68983965,-52.62567159,-0.962178296,8.544861515,11.11048943,-23.29057428,22.46848556,9.801238046
S77,11.28099868,268.4917089,-30.12921016,-29.50510577,-35.12592659,-48.19897895,-1.934934042,9.050419142,10.03698879,-25.82315477,27.02870582,7.977958969
S78,8.134964966,235.4093303,-31.64132567,-31.06938155,-52.33414228,-48.13803627,-3.394503222,9.371395691,7.729772027,-26.19171593,22.26582416,1.91407196
S79,2.584220294,190.6396893,-32.43367915,-31.87392731,-67.23167142,-48.57627871,-5.676187615,8.567804885,5.89046996,-26.66325118,15.60275469,-5.684789634
S80,-0.740531382,143.2238981,-32.35472988,-31.69817529,-74.02455896,-46.48314045,-9.188236405,7.246708365,5.619539388,-29.88856538,12.56104905,-11.1967742
S81,-3.454133707,100.5943029,-31.76757453,-31.10134039,-78.35041071,-43.44793492,-12.61467282,5.821814805,5.266251099,-32.30624824,9.965625546,-15.54490828
S82,-1.516857393,62.74988037,-31.83898968,-31.26940584,-61.04154183,-48.24260045,-13.98069515,6.160249256,7.847066937,-30.0419588,6.494579512,-13.94815882
S83,-1.631437462,21.61182508,-31.1269465,-30.70145345,-43.57393103,-49.2134254,-15.50047858,6.829767362,9.689147447,-28.1481929,4.214531748,-11.59258829
S84,-6.684959994,-22.66804153,-29.23487313,-28.91675816,-43.61066752,-49.26032335,-17.41431154,6.852391001,2.639153291,-27.22669874,1.684897165,-10.63750777
S85,-8.803189568,-55.97170081,-26.25575358,-26.13934132,-42.37722858,-45.49948011,-18.25889742,7.523326023,-3.584266899,-25.74901994,0.423792062,-9.949555469
S86,-5.105413517,-92.92360964,-20.71069259,-21.10811932,-22.52124313,-27.26968776,-17.79450978,10.06486073,-3.625544638,-23.96042017,3.19939106,-2.961399738
S87,-2.250634639,-111.1192771,-14.63690636,-15.48224886,-7.057888612,-4.087614698,-18.83085934,10.96988497,-3.263095136,-22.17220617,5.978031391,5.846893949
S88,-3.54391156,-125.8750457,-14.18405113,-15.19770192,-6.006025033,-5.504761044,-21.89230567,11.25478749,-7.919893381,-19.66212132,4.257495808,6.426868331
S89,-4.268084414,-125.5794917,-13.57648088,-14.75813445,-5.04488108,-6.27773034,-24.7407142,11.56340507,-10.15501047,-15.7683962,3.295063861,7.102660543
S90,-5.134899622,-124.2643857,-13.01714921,-14.27906603,-5.246748513,-2.072848968,-28.06874208,10.814697,-7.770355349,-14.53447364,3.693076672,7.627093989
S91,-6.767534808,-122.5209153,-12.75821362,-14.07052849,-5.121191492,1.866359063,-31.86445259,9.989834856,-5.378072501,-13.05364311,3.591752941,7.980895813
S92,-7.787508423,-122.5145695,-11.9081797,-13.27922804,-3.443243142,10.11880933,-34.11971128,8.677017861,-5.068236778,-12.70617153,4.004380154,8.149855802
S93,-9.273570112,-122.1330095,-11.41137642,-12.81302272,-1.888312427,17.97105275,-36.79431413,7.180014653,-4.937179851,-11.67840518,4.082594092,8.164808054
S94,-9.352662757,-121.8757486,-13.89006719,-15.218048,-2.894113729,20.19666476,-41.5235281,4.928117097,-6.957612567,-5.331567271,6.47897864,7.578186796
S95,-8.119368328,-120.6682433,-15.84793546,-17.09563868,-3.574407958,23.23194048,-45.95797156,1.538767024,-8.087180409,2.756548975,14.5156103,7.041375965
S96,-6.708779771,-120.0760669,-16.68254787,-17.94086828,-3.397140236,18.30655426,-47.85754232,1.422016104,-8.159608958,8.324160681,17.40045818,6.549768024
S97,-5.770930449,-115.9595998,-14.39068803,-15.94776426,-7.56617778,23.38256697,-49.36719608,0.934508207,-7.462771655,17.84512984,15.89242843,6.939397133
S98,-3.810832147,-114.902045,-14.58376067,-16.11436618,-6.598907933,23.65839133,-49.56504126,1.130724398,-6.845929516,16.83018165,16.59056577,6.798862924
S99,-3.270647716,-114.0974828,-14.59436881,-16.09017599,-6.311918252,23.82996953,-49.81424996,1.414667075,-6.069104223,15.14991173,16.66910711,6.7305138
S100,-4.65285104,-113.8321338,-15.07963408,-16.54842788,-5.550645434,20.99239322,-50.33518163,2.537257308,-5.305098623,12.17262118,16.40585129,6.639455319
S101,-6.950316623,-113.8131233,-15.49651922,-16.93493363,-4.96477444,18.31895977,-50.92571766,3.608542521,-4.26707174,8.810633448,16.0377285,6.634707615
S102,-9.039651244,-114.0918999,-14.34191468,-15.82636823,-5.474618084,19.6158729,-51.29101908,3.710192708,-3.518286406,6.137401854,13.99172373,6.939993365
S103,-9.721840489,-114.2001977,-12.92657829,-14.46977972,-5.94098838,21.00912748,-51.55299622,3.624935113,-2.750851536,3.728286378,12.47295041,7.217674145
S104,-9.622860594,-114.0157802,-11.61422159,-13.18649749,-3.832520382,25.66429118,-52.80054453,2.991358667,-2.203970413,1.582814722,13.62560393,7.338820245
S105,-9.962477998,-112.2503824,-10.81381185,-12.40573321,-1.029232388,30.18469899,-53.9813902,2.547842463,-1.931529345,0.566526116,15.08501239,7.308071514
S106,-10.00067108,-110.0176968,-11.22142348,-12.82995865,-0.304406261,27.50706535,-53.26323727,4.19129062,-1.767469889,-5.449175065,14.50621704,7.08371599
S107,-10.72759598,-87.55508385,-12.95135078,-14.51961901,0.767423767,24.99911566,-52.81578027,5.830111731,-1.937769918,-10.18374703,13.80573654,7.066995192
S108,-11.78634275,-65.82025931,-15.54246816,-17.04357499,-0.397686512,20.14042417,-49.4034594,7.019510008,-2.097553716,-12.14375019,12.8210399,7.15098954
S109,-13.21999087,-16.00073213,-20.18974936,-21.54809335,-1.586422537,14.99653034,-45.6600941,7.665270933,-2.706092155,-14.04690453,12.08327851,7.484824275
S110,-13.53383153,32.8669427,-23.25769248,-24.49447365,-4.104134317,19.67772409,-40.77416149,6.969018346,-3.605930855,-6.540458967,11.32953564,8.684093561
S111,-13.75108906,93.23733572,-26.59263522,-27.74584157,-6.375784562,25.55068809,-33.80994566,6.737189588,-5.08444013,4.466311299,11.8458125,10.05832332
S112,-12.51337657,152.384951,-28.39878713,-29.48608379,-13.26580462,26.2675577,-26.99906223,6.913975655,-7.312780788,22.10946906,11.24568082,11.08658374
