Feature,1,2,3,4,5,6,7,8,9,10,11,12
S113,-10.14144994,227.5938889,-27.79636526,-28.75076792,-22.69519222,26.40052467,-18.81788781,7.841172729,-8.062578351,45.24088738,10.56643791,12.23990652
S114,-0.946392741,292.6974711,-23.58693683,-24.44452428,-37.23781588,19.69981349,-9.572267108,9.327811205,-7.651577704,65.92631792,11.40430547,12.78744507
S115,11.46318606,337.0318396,-19.409944,-20.26029508,-51.74238692,11.99787351,1.326798747,11.63771406,-5.29032733,87.23017965,17.8428744,12.67424682
S116,22.79588442,362.1403536,-16.72992655,-17.63804926,-67.24834473,-3.178586706,10.06475838,10.89761121,-3.290125385,93.94884546,24.53124433,11.7007712
S117,28.93535523,365.0293485,-15.2101687,-16.19597156,-80.43702997,-19.44300865,18.13171905,8.797667684,-1.196955734,98.84757758,32.08484376,10.4286791
S118,33.94818377,360.1109272,-14.47454007,-15.52455008,-87.59472984,-30.86193461,22.17758321,5.55807816,-3.803904056,102.1568288,37.51947993,9.53894441
S119,38.31423696,350.6734107,-13.47248923,-14.57170795,-93.40221574,-42.06474966,26.22756785,3.667337428,-6.204426996,106.365358,41.54438042,8.822823464
S120,37.7172161,341.1947511,-13.4744612,-14.59321053,-96.24490626,-53.08884817,27.59396212,0.285550033,-7.985035852,103.3696255,42.31964718,8.188450875
S121,32.05584615,332.9768458,-13.62363336,-14.72057988,-98.3660403,-63.9102352,29.43822174,-2.048724529,-9.475810305,102.9728872,41.23810501,7.815869068
S122,16.61942636,321.414408,-15.41874464,-16.44937932,-94.18516955,-77.33942357,29.18668143,-6.918729744,-10.25156717,100.7771178,36.52122952,7.560825361
S123,30.39051968,328.265267,-13.10865158,-14.12836133,-94.8473211,-83.82453294,31.89794099,-1.971830732,-11.81399567,103.697563,36.04199328,7.537803528
S124,38.5766408,330.9164437,-12.58353399,-13.60596492,-90.75246502,-87.93064838,30.7906975,1.389812194,-14.84374706,102.5586551,32.88395318,7.623751514
S125,38.22100067,327.3454654,-13.66026361,-14.69203364,-84.25639187,-88.48777717,30.1416046,4.43511109,-18.33800977,102.8028152,29.94177405,7.786333389
S126,35.34107075,321.978681,-15.0408939,-16.13527353,-72.69755285,-80.34804985,28.52208431,7.21517266,-20.18246448,108.3438459,28.3227026,8.110384988
S127,33.9221874,304.0257953,-16.47644015,-17.66746346,-60.27713166,-70.50185508,26.51089313,9.374787928,-21.74988629,111.7752942,28.55187378,8.166120077
S128,33.84659395,277.280778,-16.82526494,-18.14573033,-45.49478006,-58.66317143,24.35149982,10.97833493,-19.62181644,114.1322878,29.58475769,7.997141726
S129,32.70069277,231.2986005,-16.85474165,-18.30631437,-31.30745672,-48.04225276,21.28586496,11.02049115,-17.03865192,112.6787949,31.35562798,7.518137815
S130,29.92959483,172.2227588,-16.01410441,-17.60323529,-18.54314923,-39.52722622,16.69852911,10.15019053,-12.62918693,108.4904552,32.55007306,6.685880385
S131,20.7927842,115.362656,-16.48144107,-18.10949052,-6.918410191,-34.43184783,11.84809708,8.375523303,-9.959941865,103.4618415,31.20731887,5.953014353
S132,13.04068608,52.55924495,-15.56177936,-17.23064303,1.608946678,-28.50556738,4.622628382,7.162037261,-8.534077201,97.35027379,30.30503928,5.170181148
S133,8.401489035,-9.748693273,-13.78661874,-15.52148711,8.530063768,-22.3787255,-2.335708766,6.47646024,-7.944771665,90.71213993,30.52713995,4.395414098
S134,3.748413056,-71.65253794,-10.81555823,-12.63649167,12.15144384,-15.77925187,-12.58539854,5.978587209,-9.101005694,80.72998097,29.31954093,3.80378777
S135,0.02084753,-94.36196687,-9.334526076,-11.23973148,15.64467444,-11.33793297,-21.1659021,6.009236333,-9.071808318,74.01371587,28.01485614,3.736413497
S136,-1.809687972,-116.9547641,-7.787419122,-9.792107102,19.54083143,-8.615005824,-28.22181336,5.984694184,-8.326770326,65.17010414,28.11904081,3.560098648
S137,-3.688849082,-116.0086013,-7.332147113,-9.426520681,23.23516179,-7.264231056,-34.32379779,6.18074563,-6.867689246,58.56352105,28.14772781,3.72160542
S138,-4.796274275,-115.9705988,-7.243239995,-9.39830969,26.55142869,-6.921889873,-37.23578328,6.635209135,-5.912790195,51.91771267,27.45260169,3.826363086
S139,-7.988856706,-114.9756401,-7.343699896,-9.565635589,28.94406189,-6.682394609,-39.68316131,7.407387077,-4.87250758,46.07736083,26.45975399,3.885459145
S140,-10.11661547,-114.4736855,-7.199963127,-9.450530949,27.74673327,-6.687695781,-41.28429422,7.546325549,-3.003415984,46.17075917,25.50825425,3.903829598
S141,-12.88212481,-113.5878693,-7.212246135,-9.49520542,26.08053176,-6.823753709,-42.51252842,7.740190233,-0.983552108,46.50173351,24.46823286,3.905162781
S142,-13.2780795,-114.5372082,-7.103573377,-9.411206893,25.49337107,-6.515690837,-43.9405357,8.293030133,-1.497107261,43.08324997,21.03738162,4.051722898
S143,-14.27102794,-115.1641696,-7.072996456,-9.404847024,24.47496605,-6.09061752,-45.07747268,8.871716309,-2.020679186,39.87508382,17.64860785,4.19729766
S144,-15.56851436,-116.0717202,-7.003636727,-9.31371692,21.29002453,-5.122296883,-45.47683154,9.327378691,-3.526386519,38.47473818,13.4511106,4.464297502
S145,-17.31620628,-118.1941557,-5.970546471,-8.262475222,17.58863347,0.121817651,-34.64656911,8.792858268,-6.179982349,29.2266257,-1.015488669,6.595738158
S146,-17.68057197,-119.015024,-6.654607467,-8.901196508,14.78346233,2.933386419,-36.1416464,8.347204173,-5.248571013,32.11022911,-0.444564875,6.483338831
S147,-17.67622396,-119.840163,-7.522510028,-9.735604947,12.31920715,6.737995035,-37.65580132,7.912290977,-3.938147166,35.74558072,0.600630032,6.408257264
S148,-17.11230564,-120.3142754,-8.153775402,-10.32790042,10.09615029,10.40337125,-39.04878364,7.556970633,-2.722926583,38.98176038,1.165116491,6.380400634
S149,-16.25221955,-121.9658556,-8.796861695,-10.91099698,9.614059717,14.37677295,-40.82063636,7.722006867,-1.348335701,39.93551406,2.909866685,6.597787762
S150,-15.21051105,-122.9111926,-8.86073947,-10.97093739,9.839957877,16.36306215,-40.11392557,8.111442396,-1.459760699,37.24273462,2.631844059,6.95320411
S151,-13.17798858,-124.0110126,-8.865636457,-10.95586312,10.52279645,18.23335263,-39.31885642,8.381560695,-1.745074646,33.79377806,2.653311673,7.35064749
S152,-11.64548432,-123.9604926,-8.208906311,-10.3302787,10.30138592,16.95136081,-36.86546972,8.394718227,-2.493074096,31.03652372,1.094547412,7.739885287
S153,-11.06200541,-121.6706825,-7.59031116,-9.751277397,9.776342836,15.78082721,-34.41310615,8.209705683,-3.15853593,29.32739329,-0.633562281,8.05700002
S154,-11.49520647,-118.8010504,-7.374363278,-9.570876953,9.86918138,14.21292747,-32.90142776,7.99106779,-3.140368993,28.76785019,-2.254979971,8.151696072
S155,-11.51976196,-86.23749629,-8.373257821,-10.58359984,10.26294254,12.88915299,-31.67087321,8.042639972,-2.928765817,28.93011477,-3.369253643,8.803503682
S156,-13.85040218,-54.14421722,-10.97366135,-13.13165189,8.202257267,12.38846433,-27.31808149,7.283646815,-2.295680599,34.4708909,-3.70689317,9.131766529
S157,-17.07441283,15.87254171,-15.15818327,-17.18466229,6.158222992,11.74841448,-22.69936544,5.143332011,-1.609878907,41.4479351,-4.001236745,10.24537638
S158,-22.02084494,84.21290929,-19.13733562,-20.86262717,3.079977246,16.37972571,-10.98228218,0.336663497,-0.431203923,51.64772967,-5.971980086,11.66745123
S159,-25.00664069,164.5050268,-23.40493379,-24.90398756,2.345492369,23.38682472,5.936474914,-3.97093,3.412572114,64.98737632,-4.32910646,13.36321811
S160,-22.08290865,237.2047915,-27.78791834,-29.38675288,4.922315089,25.63516482,27.41394484,-10.571126,10.14980613,80.00362155,3.606099244,14.44777155
S161,-1.709373073,304.7309558,-31.65732166,-33.6520067,10.67966094,27.37635065,49.48168778,-19.24979996,18.7337419,92.8737232,13.94023229,15.20835771
S162,31.52012187,356.7876684,-32.11195748,-34.53239717,16.3300424,15.81175622,58.16015811,-28.63415819,24.49042363,100.6003714,9.188945418,14.9928828
S163,55.18913661,373.9238258,-28.44694072,-31.1967885,17.67455957,5.632018448,57.1336795,-41.91909097,25.809873,101.2310395,1.305046742,13.55590357
S164,61.0908771,365.4982023,-23.63271658,-26.42940401,16.92758978,-13.01870364,46.56509162,-58.16870394,19.9115454,92.70879774,-17.32993555,11.75872437
S165,56.76663523,343.7135025,-21.98344938,-24.64588752,13.34591407,-26.86768913,42.35398014,-67.12454332,14.54693143,84.45039893,-30.46095415,10.08775156
S166,58.34958845,330.6774028,-21.81599837,-24.34214039,14.56425964,-33.49342074,41.67747008,-68.122625,11.22098653,78.0637627,-31.14494343,8.819966114
S167,55.29263318,322.1436811,-21.68274133,-24.13017422,15.91976672,-35.73400124,41.46570105,-64.51276642,10.24464349,75.77939522,-30.61931312,8.053975711
S168,54.12720504,318.9288036,-22.35745639,-24.72063942,24.80544087,-35.33881538,40.05229617,-64.87913065,7.193793093,69.88702857,-31.55762625,8.244071417
S169,43.73521927,318.7049442,-24.01385821,-26.36899619,35.47132927,-33.43321948,37.47091758,-66.03119821,5.185863822,66.30259978,-30.2393608,8.903853702
S170,33.75934212,317.8763847,-26.24533854,-28.65993854,40.40056983,-33.25650488,36.27484735,-68.60999141,4.107501929,64.19067181,-24.70311002,9.098216731
S171,39.04513738,339.8180896,-22.62023378,-24.76722304,37.89367407,-31.45742977,35.53381852,-58.89948399,7.57359788,68.00652821,-32.89341108,9.908985224
S172,41.17080522,355.6916354,-19.65877608,-21.6697225,36.61132395,-28.78496192,35.34240924,-49.37925022,10.1871173,70.35452157,-39.42523199,10.58696302
S173,36.91027539,364.2806747,-17.28265569,-19.24434893,37.00607614,-24.79683789,34.81603046,-38.78917218,13.51481183,74.51351272,-43.31590199,11.26700022
S174,32.55645,357.6585001,-15.09058382,-16.98955386,37.83237562,-21.79534549,34.91445088,-29.69489923,15.71023577,77.69425421,-45.1045692,11.36792107
S175,29.06456194,333.2648005,-14.37967597,-16.32624695,41.89542533,-19.84957827,34.84694238,-23.23842259,16.14053114,78.88929865,-43.8962436,10.99299386
S176,26.45925434,288.3068683,-14.70572084,-16.72528505,50.64692493,-18.90505676,34.68257445,-19.16888554,12.7717442,70.7005764,-41.42397718,10.22825991
S177,25.31010847,223.5380746,-16.0008112,-18.08680228,59.6662774,-18.82499382,35.18583916,-18.07053155,7.467978635,59.27864487,-37.83839879,9.14885017
S178,24.12905973,145.9554397,-17.75896566,-19.80560233,66.95006609,-18.94909024,34.97811232,-17.03679978,1.06788603,47.12244271,-34.44337483,8.157622466
S179,23.78208893,85.62829607,-19.68159769,-21.75133162,72.14334102,-17.61430663,35.33376156,-15.48123886,-3.3222534,36.56274168,-30.57399125,7.566053463
S180,19.62950762,19.06934837,-20.92167866,-22.87280847,70.25175066,-14.87500201,32.8474784,-13.83313256,-8.192745228,16.57373623,-26.07487961,7.593423026
S181,16.6008401,-38.8758062,-20.08343639,-21.91714005,67.57769312,-9.483946666,27.90533251,-9.651141875,-10.71808278,1.062799502,-21.76398835,7.815332474
S182,16.37583246,-95.83262794,-17.03218856,-18.79552076,69.5474697,-0.664936219,21.59439851,-4.040617378,-12.31511026,-12.76678297,-16.66669622,8.184032822
S183,17.02924452,-113.4604999,-12.70260649,-14.4490794,71.74788926,8.200231088,14.27847978,1.452711884,-12.04902281,-17.61302349,-12.23665954,9.194302077
S184,15.21159094,-132.1621903,-10.83368453,-12.5566719,65.06008762,13.04793394,12.02927783,1.675047419,-12.9441607,-17.70437712,-10.90021537,9.256750884
S185,11.30497254,-131.4154601,-9.071639329,-10.79462133,58.28885096,18.30563018,10.26284229,2.037371718,-13.1409631,-17.02510003,-9.533658378,9.624137801
S186,7.800363091,-131.6942084,-7.825864326,-9.473819974,50.67107767,22.42431044,9.685955292,2.685798932,-13.37642386,-17.0144863,-10.04182282,9.88394334
S187,2.652109288,-131.1631039,-6.653563052,-8.208248939,43.08980238,26.07164384,9.216050018,3.177627979,-13.49037847,-17.17228214,-10.62003661,10.14315802
S188,-0.461298769,-130.5110248,-6.49291242,-8.046026095,40.95440809,25.1958935,8.98703204,3.349845092,-13.30833775,-17.48975635,-8.614584321,10.36779336
S189,-4.109865101,-129.3810369,-6.377508807,-7.921499806,38.36450674,23.99578331,8.913137764,3.582941504,-12.43386554,-18.04236262,-6.72426107,10.60281379
S190,-6.908898137,-128.8227268,-5.789883952,-7.240015718,35.94537924,25.49710229,9.214928758,4.049268224,-11.43202052,-18.09424723,-8.130495924,10.78651294
S191,-8.369584082,-128.4485764,-5.30302805,-6.672318954,34.08160521,27.0555627,9.461157185,4.566310347,-10.20260046,-18.01460977,-9.642617487,10.96558661
S192,-11.54810528,-127.1395204,-4.454288729,-5.719933086,30.81326451,28.7231565,9.497530637,4.759436716,-10.50173987,-18.69710987,-9.953638048,10.85523283
S193,-13.96965747,-119.2583809,-1.304535583,-2.630896869,27.20222104,44.40745113,6.866318404,6.49296349,-6.24284045,-21.38593657,-14.07201312,6.203264778
S194,-18.00434959,-119.3346753,-1.943988904,-3.114910603,29.96029179,39.42157354,7.864899889,6.264056855,-6.914004195,-21.90720849,-14.97303958,5.946702991
S195,-19.47265668,-120.0444448,-2.477006463,-3.5108601,33.43244556,35.6907639,8.879324847,6.280666694,-7.68905113,-21.9675286,-16.27141847,5.816684004
S196,-19.50671779,-122.0531314,-2.573616331,-3.474211942,33.95303671,33.91587345,9.163884607,6.828545956,-10.08476505,-21.3363216,-17.33121948,3.843441328
S197,-18.39933589,-124.257867,-2.736899373,-3.508884747,34.842004,32.64907075,9.442284646,7.443760996,-11.76016548,-20.56326658,-18.74531258,2.044754405
S198,-13.97177619,-126.9561055,-3.092575466,-3.802892207,32.82648707,34.96437932,10.23057533,7.473049478,-11.89487798,-19.74747989,-20.08435625,5.110921007
S199,-11.21085478,-128.5883838,-3.479893707,-4.125881226,30.10928221,37.00765002,11.28563863,7.438558593,-11.66887887,-19.30415672,-21.33390245,7.983422813
S200,-8.263564959,-129.5436878,-3.731437193,-4.381859794,28.73255877,37.67647725,12.02523777,7.456614366,-9.88792396,-18.99132852,-21.37434091,9.439363735
S201,-8.961143689,-128.95685,-3.888961191,-4.527222147,26.37371116,36.73581757,12.9373456,7.406049657,-7.257925587,-18.56524287,-20.98845776,10.79276307
S202,-9.601779361,-125.4983226,-3.206281524,-3.839771506,22.00491259,43.03256191,12.0575036,7.564491784,-6.513072394,-21.32785595,-20.35524752,10.27353
S203,-12.02539409,-116.6871653,-2.647538445,-3.267803779,17.42351808,47.80070887,11.4850361,7.630283127,-5.526179714,-24.7890547,-19.8357048,9.656826389
S204,-14.37484629,-109.2740165,-2.309081173,-2.919516399,12.93879746,52.42388524,11.40511161,7.708737325,-5.84534012,-26.83760861,-19.77926413,6.539434732
S205,-14.60497236,-99.57749294,-1.968743533,-2.591929764,9.099457478,57.9885748,11.27035262,7.766594294,-6.112791339,-28.81803234,-19.86161677,3.506515178
S206,-13.89515553,-92.01993563,-1.657988284,-2.298652886,10.89537322,56.1483588,10.27956739,7.231987988,-7.125896481,-29.32588262,-19.04368321,-1.724147834
S207,-10.42699416,-80.52500718,-1.352532013,-2.035028286,13.12479998,55.81144339,9.38728321,6.355408567,-7.814565882,-29.57658658,-18.57091606,-7.814401489
S208,-6.936337397,-71.19001792,-1.522439501,-2.239937997,19.53578745,45.71276953,9.330200007,6.119358134,-8.680488906,-26.9780748,-17.07705208,-12.11533306
S209,3.237477475,-58.37897854,-1.710674835,-2.511402494,29.02897834,37.76770275,9.530546286,5.907609844,-9.14282357,-24.13462174,-16.14348081,-18.40907469
S210,19.9083554,-44.92438619,-1.305702489,-2.174419527,34.30975245,37.30021797,9.259542142,7.367915187,-9.823252846,-21.5663226,-16.16170145,-3.463892072
S211,29.52237942,-30.97645741,-1.85374023,-2.747796539,37.98123755,36.14244507,8.882287558,8.472832323,-10.82858864,-21.12922959,-17.40564805,9.054192184
S212,32.41486249,-16.44468024,-2.099565908,-2.924810447,38.3243884,36.69054826,8.629527074,8.974873068,-11.16590329,-23.688853,-19.99279146,9.284026867
S213,32.74326746,-7.242086398,-2.20228484,-2.941785696,38.01516301,36.77857967,8.319572533,9.383807503,-11.38161013,-26.42504686,-22.13916796,9.394802535
S214,31.87955884,1.533209872,-2.404001063,-3.034340117,30.7191101,41.8104852,9.475238113,9.571490979,-11.22379062,-28.2644771,-24.75193843,10.09228122
S215,30.89383099,6.52044715,-2.609641137,-3.143707557,23.40445328,47.61022891,11.33859926,9.664584421,-10.95688033,-29.73170225,-27.60996782,10.61650222
S216,29.19618839,11.79811968,-2.621284489,-3.062138758,15.37588056,50.55623242,11.6486101,9.621771899,-10.94185445,-32.02500154,-28.18836144,10.15694094
S217,25.96325094,2.586741465,-2.546565919,-2.862135606,7.257990717,53.24314682,11.79182628,9.721104492,-11.0610534,-34.07147033,-27.57313925,9.624068712
S218,21.9174056,-6.262157845,-2.385230435,-2.59103433,2.621831269,48.09769961,9.917641889,9.300378623,-12.25662847,-37.07357901,-23.45115806,9.183719877
S219,23.86992972,-17.08576006,-2.585503583,-2.76767337,-3.18248739,43.98229242,9.03512284,8.357502843,-13.43922756,-38.46063096,-21.72554038,8.37809595
S220,26.64713281,-27.90540142,-2.428304757,-2.572315094,2.627789559,41.19402272,10.25110839,8.323901427,-13.21839404,-35.63774689,-23.91576214,5.782316566
S221,27.89037645,-35.47373446,-2.095520961,-2.181426068,8.541020607,38.33856881,11.15368669,8.489444996,-12.93923837,-33.49334882,-25.59390105,3.156256826
S222,30.97302318,-43.51498295,-1.403394408,-1.481271867,22.6323881,33.41247424,11.59418066,8.80833661,-13.16529705,-30.55338757,-26.31596742,3.491596383
S223,32.91039071,-52.0025834,-0.614619177,-0.669986433,36.41659027,28.25951585,12.21080488,9.180443373,-13.35666557,-27.8111196,-26.8146838,3.86456398
S224,33.28058197,-60.25081483,-0.178822017,-0.139107386,41.10785339,25.35366782,13.7245884,8.673772503,-12.802372,-26.11835716,-27.36905934,0.422935308
