Feature,1,2,3,4,5,6,7,8,9,10,11,12
S225,34.18537996,-67.31022765,0.189172965,0.310061642,45.37039002,22.47005944,15.22839915,7.728023533,-12.15159448,-24.67924408,-28.09252824,-3.485095579
S226,35.04364211,-74.25082727,0.454207523,0.684372894,44.42654541,22.35024731,15.88134349,6.772577577,-12.22495367,-24.59255403,-27.55261972,-4.881412312
S227,32.73160052,-88.54408737,0.493437803,0.859052255,42.93687945,21.51174739,16.65701385,5.617357948,-12.5273005,-24.45346378,-26.661099,-6.258540648
S228,28.82840747,-102.4504634,0.429957544,0.914577816,42.67822241,18.80497633,15.67339466,4.728476911,-13.42243964,-24.67641026,-28.2205928,-6.438653584
S229,26.86753994,-113.1557877,0.422845016,1.003254422,42.64211963,16.8749441,14.62486135,3.834821695,-14.07007958,-24.71552302,-29.87726946,-6.633790426
S230,27.17750338,-125.6166863,0.271732087,0.973809665,44.746175,16.91227792,14.70333819,4.200178026,-15.16484625,-24.04728069,-29.20042832,0.677581543
S231,25.30087376,-130.220336,0.31798781,1.131484609,46.22658473,16.63479438,14.99993512,4.562605213,-15.87029076,-24.04772152,-28.74220807,6.62698958
S232,22.00071086,-134.9527575,1.159768233,2.099715395,44.72630613,14.55974034,15.99017703,6.049401706,-16.23073222,-24.61795963,-30.43527038,6.154056782
S233,16.8381602,-135.6988347,2.325400545,3.398169017,42.89382318,12.12271042,17.22702912,7.533864853,-16.5007714,-25.46891698,-32.17098406,5.715349333
S234,14.54681481,-136.0647583,3.187922228,4.40679064,49.68367416,7.115089585,19.33760736,7.803546778,-16.28732493,-24.68773785,-35.67200908,6.347985296
S235,9.004022628,-135.9085328,3.91851918,5.27895714,54.53003902,1.953066949,21.46114035,7.993190857,-16.02573101,-24.25982982,-38.56265042,6.807505508
S236,4.691727843,-134.3328939,4.923958409,6.381934001,54.13476801,0.521010513,23.27557776,9.312293341,-14.90321493,-25.30130384,-40.67354111,5.849281947
S237,-0.641207037,-132.3585071,6.095017321,7.635049817,53.42807118,-0.794888855,24.96371118,10.80376414,-13.43707682,-26.293494,-42.46726599,4.921887295
S238,-4.069140611,-131.6570964,7.828938881,9.490868215,50.64968127,-2.29462703,25.88386802,11.68726041,-13.28902503,-27.59544034,-43.01210329,4.474476078
S239,-8.160631289,-130.6690804,9.680863223,11.4566046,47.57190112,-3.708587844,26.78889465,12.5683586,-13.07534929,-29.037942,-43.4011588,4.007466573
S240,-11.35923677,-129.8780636,11.38291145,13.28888828,44.24127878,-4.926922209,27.62417502,13.43311847,-13.13483645,-30.13463745,-44.01595077,3.294904932
S241,-8.183768504,-111.9229775,8.697248929,10.46334808,-11.88870166,31.8343635,27.1779323,10.54785873,-8.447145831,-42.06964236,-38.93091391,-11.43528235
S242,-8.950139743,-113.3333202,9.631420804,11.52814576,-16.89187324,26.71903324,25.4923332,9.646668632,-9.238263272,-42.58019702,-37.46485056,-7.38621351
S243,-8.349297557,-114.6305944,11.07111629,13.06946758,-22.95658195,22.32911999,23.74458766,8.819404689,-9.993752506,-42.66711124,-35.8005033,-3.737166336
S244,-6.475049499,-115.3936513,13.27022374,15.31982584,-30.82804668,16.47522992,20.35071147,6.326485724,-9.764528297,-41.13717047,-32.62960373,-3.957288183
S245,-4.789657986,-115.7553978,16.56630497,18.6083428,-42.42096004,11.56862811,17.14908636,4.049059915,-8.523336163,-39.02142569,-29.08850083,-4.371834247
S246,-4.722825016,-116.2978809,16.12786099,18.18712303,-43.82998001,10.85131777,14.8551304,1.5220164,-6.931353632,-36.28840391,-27.50742431,-5.111469117
S247,-4.52448595,-116.5842286,15.77474719,17.83541077,-45.65291617,10.22362599,12.67181595,-1.094689766,-5.011536128,-33.62696474,-25.93306424,-5.928146042
S248,-4.288006829,-115.9331153,15.16969843,17.18258525,-49.94960672,9.297200495,11.20225997,-2.772206276,-0.218678071,-31.15876402,-23.39247716,-3.688428427
S249,-4.080384728,-114.5730249,14.64136305,16.6045098,-54.19378933,8.401781871,9.912747765,-4.3567918,5.566631158,-28.81951398,-21.20372499,-1.072589905
S250,-4.117704308,-112.6488401,13.65350078,15.63181607,-52.86581303,8.241608845,8.614243042,-5.989167986,9.970231349,-29.83082244,-20.14784937,-3.378966807
S251,-3.972841545,-107.0941371,12.89625035,14.88963883,-51.25883552,7.990239596,7.344821176,-7.537404103,14.3567819,-30.9451651,-19.38085796,-5.653199988
S252,-2.032455231,-97.81184524,14.99390953,16.80056196,-42.41232589,6.903882751,5.677910576,-8.791803979,18.17979841,-36.28070696,-22.29089227,-23.26346913
S253,-0.197042882,-87.3255127,16.28464599,17.90917721,-36.58015384,5.633669696,4.696262783,-9.154238702,21.02636718,-42.16460567,-26.99036427,-35.57077921
S254,-0.337008907,-70.50360834,16.07113713,17.42240888,-36.1514289,4.958388942,4.940794761,-6.470673189,16.34629266,-42.91975797,-30.96236449,-50.98852412
S255,-2.414106491,-56.59544662,12.36745751,13.51908353,-36.4009768,8.020549834,4.263550097,-5.454192482,13.77191534,-36.34046603,-24.02862574,-64.04279187
S256,-2.552121157,-56.80687585,13.74276324,14.95520536,-35.68259671,7.439905414,4.741422092,-6.813080931,15.60831027,-38.72244976,-27.19728147,-61.32061575
S257,-3.790266093,-55.44842986,13.6095187,14.88715302,-36.07919032,11.3238356,4.791448011,-9.871667372,17.2416292,-37.45266913,-25.27704695,-55.11747994
S258,-3.134244823,-48.46374436,12.62819274,13.85733669,-50.7375745,15.91282568,5.177177026,-11.21969268,18.68483253,-34.17631406,-18.87495727,-50.13424733
S259,0.218423082,-40.53350044,10.66688165,11.89497839,-70.12450033,19.13028347,5.885749817,-11.31984204,21.39375705,-30.44290888,-12.16723672,-32.19903475
S260,-1.647476828,-29.56367655,13.11606614,14.22694097,-79.67436663,16.44289155,5.676088081,-10.51282652,20.32380716,-35.27354212,-10.23897501,-43.43164188
S261,-4.096040668,-10.68971668,15.32839353,16.34777892,-88.12180262,13.01710645,5.520429789,-9.627870965,18.96907963,-40.78032651,-7.96554535,-51.67870383
S262,-6.569846492,6.583480027,17.01987842,17.94198901,-84.67581204,8.274558886,5.789543145,-7.911508055,16.07103881,-43.1674487,-5.488257045,-61.11396923
S263,-4.728907595,9.383255323,16.28790324,17.11224464,-82.97606333,5.606713424,6.026785908,-6.197667057,14.96081637,-41.90853478,-0.272739112,-62.4668184
S264,-4.854204783,12.52717144,16.064244,16.93405162,-81.90208812,5.062320257,5.498666597,-6.286165347,14.99269758,-41.93583213,-6.422222566,-65.58650669
S265,-5.259471627,8.488408304,16.20675688,17.15081373,-79.14699267,4.445303151,5.045988666,-6.162551118,15.61134559,-42.25749501,-12.36743269,-65.41646721
S266,-7.040260248,4.545923615,17.80213838,18.7806109,-78.56783215,4.177545076,4.750412049,-6.629177323,17.88633465,-39.99965245,-10.48828722,-57.69204083
S267,-8.604801275,13.98321347,18.18510821,19.11810354,-84.13751587,4.140979061,4.350496798,-7.816155308,19.1837738,-36.48816059,-8.126625504,-56.80796228
S268,-8.744697374,24.11737306,18.11967761,19.1039025,-93.32658806,4.398821536,4.825670397,-8.468204459,19.30726776,-34.18218341,-4.594895027,-54.97215217
S269,-6.929078442,18.96316829,17.60050113,18.65726174,-102.5867521,4.648886889,5.518896517,-8.62568606,21.19530365,-31.60412841,-1.18387865,-47.38520499
S270,-4.535422392,13.02893522,19.57116513,20.57670945,-104.3101844,4.001342715,5.800975327,-9.967474091,20.84614071,-32.4469929,11.44740991,-43.79849908
S271,-3.678753431,36.44656635,22.28899819,23.23877917,-105.0726932,3.315165006,6.093184006,-11.67068949,17.57629206,-34.00242951,24.3026287,-40.21241073
S272,-3.066229338,59.4623623,23.91057764,24.73295673,-109.4084786,2.425480875,7.911934972,-11.54892131,15.16038088,-34.01201292,31.11691088,-36.73138759
S273,-1.89752641,43.37344219,24.61435952,25.29320398,-107.2545733,1.106473931,9.730443671,-11.03004984,15.60504643,-33.27005333,40.03648074,-31.1694044
S274,-0.27401632,27.97514993,25.16378427,25.9276104,-100.3777469,-0.441105452,9.574989725,-11.46959069,16.9932962,-31.7435774,38.54467003,-26.40434368
S275,0.108542055,1.227924255,25.74928621,26.60781311,-90.28793231,-1.446469053,9.362115385,-11.81192358,19.2446135,-30.13235536,37.47480447,-20.13195929
S276,2.5790135,-28.59655155,24.69741525,25.67111454,-63.16446789,0.63832825,8.720823538,-13.45617639,17.70468958,-26.6412476,32.09831432,-12.90099737
S277,6.525068718,-63.98830153,22.86831182,23.9211215,-33.7351819,2.505976208,7.979785906,-15.12704802,17.63185657,-22.87825778,29.83107724,-4.286205074
S278,10.13594144,-102.8403962,17.37626672,18.45480249,-17.79582076,4.548991446,6.006763844,-15.53887462,23.37021589,-19.07759967,18.76067693,1.775390794
S279,9.695517275,-117.3074246,12.81863823,13.90329262,-3.982656623,5.971565878,4.555677961,-15.44965422,25.7347336,-16.69849569,6.726430594,7.804830207
S280,9.18373172,-133.0314837,13.14665708,14.10980325,9.943219045,5.795631135,2.898148394,-18.61612123,23.7067197,-16.42788224,12.0271254,5.97196523
S281,6.597302643,-136.4530148,13.4557053,14.30955717,23.93342536,5.734377992,0.766617236,-21.86089418,20.78700449,-16.6818211,17.11791225,4.277660943
S282,4.524887993,-135.8120067,11.41606114,12.2919746,25.03008218,6.584856451,0.329640879,-19.06839215,25.00544716,-15.54583459,7.490789926,7.052004578
S283,-0.396672304,-132.8771972,9.274387714,10.17180148,24.91633608,6.685106937,-0.583242884,-15.64931556,27.64902378,-15.18206993,-2.938964447,9.41071193
S284,-3.723651849,-133.1554942,9.906935766,10.82794935,30.31254596,7.48710105,-1.616661963,-15.32432267,28.85540128,-14.9635734,-4.000208737,9.781930406
S285,-7.462339697,-133.0370192,10.36251807,11.31898226,35.2045125,8.666194674,-2.779436368,-14.80600042,29.80086037,-14.75507276,-4.954230609,10.01246083
S286,-10.16608977,-136.8192604,10.60599179,11.72921113,46.88940182,9.573389228,-3.785548395,-15.7182831,25.58670124,-13.90007863,-7.214591328,10.07875895
S287,-12.93147804,-139.5570496,10.17659454,11.47878183,55.61704833,9.48436473,-5.06602211,-15.99408184,20.9448829,-12.81211179,-9.24414884,9.933044017
S288,-14.84417587,-139.4156196,11.94725034,13.30044315,49.06291881,11.75210316,-5.636368035,-15.63061943,19.95454359,-12.68717228,-6.897515492,9.791763018
S289,-18.32012335,-144.7368366,4.748058377,6.148398081,34.84806542,0.977182157,-4.39312434,-5.973719319,-4.068328705,-11.52374274,-9.241075759,9.046525157
S290,-19.34681655,-143.878305,4.738814113,6.242828751,36.05770314,-0.899738921,-4.775340015,-6.002643774,-5.4542976,-10.60537956,-10.57754293,8.586430609
S291,-19.54564459,-142.7679038,4.732111065,6.328242949,37.22886091,-2.721062098,-5.104530119,-6.119092684,-6.737399352,-9.732037762,-11.7623511,8.145878554
S292,-20.58596195,-143.2817734,6.370454893,8.060574536,37.3973367,-0.465998329,-5.392498444,-6.550564288,-5.256739305,-11.64515244,-10.49149992,8.316249203
S293,-21.38327003,-145.7032176,8.296343752,10.07304563,39.19101645,2.167049241,-5.799948475,-7.650632954,-3.826991366,-13.84326135,-9.109199339,8.889129544
S294,-19.02890784,-144.8443054,7.707777345,9.490248366,39.9106798,2.162574408,-5.49830918,-7.88479654,-0.845267173,-14.68991388,-11.47987619,9.72627329
S295,-15.91654731,-143.5002649,7.351118013,9.121838086,40.57813287,2.213025433,-5.180584992,-8.241938645,2.238838301,-15.23558201,-14.22715234,10.54425594
S296,-13.43938937,-144.207012,6.146285214,7.893229371,43.84868464,-0.333600703,-4.996504622,-8.460691222,2.9557342,-15.63620674,-15.61741077,11.05881615
S297,-15.41369044,-142.4804194,4.683926187,6.439670335,44.13228141,-2.957418672,-4.908890516,-7.876557268,3.611644463,-15.9975789,-16.03892576,10.89045915
S298,-17.39241856,-143.2355248,4.693085777,6.513121397,45.82731908,-3.534926387,-4.782049416,-7.458737262,0.280837317,-16.60217981,-15.43538414,10.61624975
S299,-20.4206392,-133.5532581,5.0446323,6.938196905,47.26214712,-4.031141364,-4.47914535,-7.01327287,-2.895843488,-17.18625999,-14.77741324,10.34968209
S300,-22.46138057,-118.7007378,6.39551838,8.264698394,42.3607398,-0.470431841,-1.996140335,-6.029435605,1.325181627,-18.96320396,-15.05270852,10.50944894
S301,-22.81160876,-99.93893624,7.692933332,9.53778169,36.78818841,2.583006144,0.095771167,-5.173465126,5.015706397,-22.07438192,-15.29612708,10.74940343
S302,-23.40711178,-85.29110544,8.255517204,10.04082804,37.91296334,2.203179709,2.248166925,-5.18536277,9.448525656,-21.7149564,-15.3680001,10.86304309
S303,-23.88219672,-65.82717257,8.936977082,10.66272302,39.23173603,1.860912112,4.409400167,-5.219404281,13.57344825,-21.35472146,-15.49949075,11.02028865
S304,-24.52109176,-47.06850853,10.81388266,12.50724577,42.40293253,2.862430049,7.151228422,-4.732004218,15.95971695,-20.63779333,-15.13614892,9.380680398
S305,-23.01763812,-20.6456226,13.27593515,14.92084482,47.37438157,4.196619762,10.0181199,-4.504208714,17.99001922,-19.32095376,-15.03342903,7.941929969
S306,-16.94597577,6.509210894,17.07323274,18.66108789,53.73462264,7.033192394,13.21312642,-3.266818579,17.86711143,-17.15317936,-17.9274798,6.523962744
S307,-9.340083434,29.00769141,21.05891387,22.54663692,60.1183787,10.38644202,15.89722927,-1.490539631,17.19847391,-15.02100345,-21.28990792,4.761655014
S308,-1.426648776,51.86463774,26.21040064,27.61668714,53.58730191,15.6381155,15.68555367,0.638807583,16.72217391,-15.15758559,-20.15519391,11.13609784
S309,1.98323648,56.6738451,29.93178943,31.243378,39.77886373,17.93023952,15.01678704,2.857135941,16.77331572,-16.29800833,-17.79095075,15.19643541
S310,4.480475739,60.55750969,30.34661269,31.65493591,22.15025892,16.15827471,14.13128078,2.517145952,15.60451655,-17.87943065,-18.30435441,13.86510712
S311,3.044853396,37.56966452,29.13895302,30.44273718,2.419924795,13.37870724,14.19773196,2.000982168,14.98600785,-20.18064754,-17.70074095,11.50639187
S312,1.923054905,14.58056698,27.05557076,28.25191133,-11.39150893,9.755452443,14.6651709,-2.720097717,15.37442994,-23.93656217,-12.99654573,-12.62224212
S313,-1.691029301,2.299529348,24.26839759,25.44612346,-21.81910895,5.98659069,13.34926286,-5.975263607,16.12699344,-29.21856292,-11.3870504,-38.74969392
S314,-2.663674667,-7.778999544,21.74230883,22.8999891,-15.14935695,4.540650508,10.03162952,-6.543549431,16.54641547,-33.01048395,-19.81197217,-63.06728456
S315,-2.499695981,-12.04922567,19.63909726,20.75556995,-11.54682817,4.317909847,7.583779724,-5.948852892,18.01391171,-34.28360035,-25.3516272,-74.27922547
S316,-1.818084504,-13.89485005,14.86664489,15.87388379,-15.43579689,4.821205697,6.758104614,-3.281464342,14.52236195,-34.75345779,-17.9023335,-90.02035604
S317,-1.682912994,-10.13980472,11.50436121,12.44235675,-19.45300711,4.720047224,5.729651468,-2.640969359,11.09995445,-32.7085463,-9.890438687,-96.01229462
S318,-2.200224181,-9.632778431,11.28826369,12.21608612,-31.31718556,4.546627777,5.29661834,-2.624839446,4.357414412,-35.76635285,-12.52810219,-80.61943274
S319,-2.441506074,-17.30905071,11.40641918,12.35847666,-41.34248451,5.394567036,4.806804225,-3.162322919,-2.687968972,-38.83637587,-15.35809316,-59.58494046
S320,-3.196008301,-28.64218984,12.38813771,13.51773188,-17.37327765,7.170098422,4.506040717,-5.811431995,-5.932847583,-37.62238443,-16.33982309,-55.99671714
S321,-7.097532121,-47.84700176,7.748409103,9.186300083,10.85282738,7.721463469,5.918878186,-8.378197385,-8.917904045,-30.27172213,-13.67337581,-28.78027684
S322,-9.163849538,-63.36676227,8.195441178,9.756832736,16.1761469,5.095102804,6.338738926,-7.335756103,-10.56737966,-25.9422205,-7.897537937,-8.105521267
S323,-10.95612826,-76.3257899,9.868095223,11.45529297,20.55475893,5.675327835,6.41119458,-5.397854319,-12.37622891,-23.01300776,-3.162894522,10.15166136
S324,-11.21768074,-83.01692361,11.1620836,12.55659981,0.888480971,8.096422748,4.684651394,-5.902637878,-4.576116982,-25.64811106,5.94877992,8.08096533
S325,-8.928221926,-93.92674268,10.97979957,12.19149265,-24.38411739,8.016919949,2.875878762,-6.291577766,2.460720873,-28.50292321,11.27450026,5.223306283
S326,-8.580587398,-109.8329724,7.245827013,8.432057374,-20.90137836,9.00569826,1.776223372,-6.906593316,4.933937122,-26.74189841,6.100167199,-0.448029331
S327,-7.879140157,-116.6099495,4.620384592,5.752965814,-17.7765812,10.0415099,0.61680334,-7.550885913,7.032335214,-25.76253336,1.522220959,-6.39032971
S328,-8.195785917,-126.205165,2.854774863,3.994901066,-11.19783127,10.84397416,-0.206731777,-7.301006712,5.017071925,-24.39050273,-2.87669327,-4.456170905
S329,-8.380781533,-126.5881475,1.575321606,2.722111635,-5.912629834,11.14384032,-0.939426967,-7.005094238,2.738560248,-23.54153129,-7.177116451,-2.518043015
S330,-11.24581601,-128.8279455,1.432728162,2.591125721,0.158880256,11.23624826,-1.126620638,-5.773032223,0.21662052,-23.81561645,-6.566773939,4.041533181
S331,-14.90659389,-129.693283,1.427798529,2.591763799,5.68386499,11.07610357,-1.47653982,-4.337552793,-2.69819045,-24.47453944,-5.979323107,9.719142742
S332,-15.72695927,-129.208288,0.568453375,1.801652434,10.0770871,9.885249917,-1.974111338,-4.70488519,-3.270974659,-24.19404005,-9.468674837,8.657429379
S333,-15.65155547,-127.9593708,-0.15884866,1.128563788,13.34089307,7.97823983,-2.480868477,-5.044347257,-3.791913357,-23.83221007,-12.53920161,7.557458323
S334,-13.7457075,-126.3208062,0.591411403,1.909975985,7.95445161,8.460592642,-2.269718082,-4.32759562,-3.210438099,-25.52660421,-12.09764782,8.349956464
S335,-11.2018082,-123.9767176,1.461943026,2.809791222,1.670916397,8.405321781,-2.088320944,-3.584988721,-2.653092096,-27.7488201,-11.59394725,8.980623168
S336,-12.35890061,-125.1308857,0.926219351,2.287170092,6.636275874,8.080868713,-2.558267386,-4.327885543,-3.130935124,-26.50380439,-12.18709487,5.980201999
